index,7-10-2021,7-9-2021,7-8-2021,7-7-2021,7-6-2021,7-5-2021,7-4-2021,7-3-2021,7-2-2021,7-1-2021,6-30-2021,6-29-2021,6-28-2021,6-27-2021,6-26-2021,6-25-2021,6-24-2021,6-23-2021,6-22-2021,6-21-2021,6-20-2021,6-19-2021,6-18-2021,6-17-2021,6-16-2021,6-15-2021,6-14-2021,6-13-2021,6-12-2021,6-11-2021,6-10-2021,6-9-2021,6-8-2021,6-7-2021,6-6-2021,6-5-2021,6-4-2021,6-3-2021,6-2-2021,6-1-2021,5-31-2021,5-30-2021,5-29-2021,5-28-2021,5-27-2021,5-26-2021,5-25-2021,5-24-2021,5-23-2021,5-22-2021,5-21-2021,5-20-2021,5-19-2021,5-18-2021,5-17-2021,5-16-2021,5-15-2021,5-14-2021,5-13-2021,5-12-2021
WA NewVACases,0.0,30.55,36.92,33.41,82.38,0.0,0.0,0.0,28.3,30.82,23.58,25.02,42.23,2.99,24.94,32.37,42.16,47.48,30.7,47.61,2.94,29.9,33.82,35.6,33.92,35.63,51.72,3.99,41.2,47.78,54.55,94.06,54.64,14.85,0.0,49.65,54.27,64.85,57.35,104.77,0.51,0.0,58.52,83.67,122.23,133.46,82.63,149.95,0.77,0.0,127.09,70.27,66.91,51.11,53.2,6.91,54.73,186.86,100.01,83.06
OR VACases,14254.74,14254.74,14236.11,14219.04,14201.35,14166.97,14166.97,14166.97,14166.97,14152.87,14137.43,14124.05,14109.79,14101.64,14092.49,14077.98,14059.48,14043.83,14022.53,14003.48,13997.63,13983.93,13963.18,13943.42,13922.98,13900.86,13878.9,13869.8,13860.27,13841.63,13819.45,13796.68,13774.08,13754.26,13743.92,13728.41,13708.46,13675.34,13658.69,13631.92,13622.29,13602.32,13585.18,13559.06,13529.55,13502.53,13471.64,13444.62,13421.57,13398.96,13362.12,13326.35,13288.89,13258.06,13228.15,13207.01,13172.05,13128.13,13071.5,13021.65
OR NewVACases,0.0,18.63,17.07,17.69,34.38,0.0,0.0,0.0,14.1,15.44,13.38,14.26,8.15,9.15,14.51,18.5,15.65,21.3,19.05,5.85,13.7,20.76,19.76,20.44,22.11,21.96,9.1,9.53,18.64,22.18,22.76,22.61,19.82,10.33,15.51,19.95,33.12,16.65,26.77,9.63,19.98,17.13,26.12,29.51,27.02,30.89,27.02,23.05,22.61,36.85,35.76,37.46,30.84,29.91,21.13,34.97,43.92,56.63,49.85,42.03
ID VACases,13056.54,13056.54,13047.5,13036.61,13028.41,13010.14,13010.14,13010.14,13010.14,13004.26,12998.06,12991.42,12985.97,12976.07,12976.07,12976.07,12970.28,12963.43,12951.34,12942.72,12923.87,12923.87,12923.87,12923.87,12917.23,12910.55,12903.95,12887.11,12887.11,12887.11,12878.57,12871.12,12860.37,12850.48,12832.61,12832.61,12832.61,12820.2,12808.8,12795.75,12774.34,12774.34,12774.34,12774.34,12764.54,12754.11,12740.52,12729.6,12705.09,12705.09,12705.09,12692.94,12678.96,12661.17,12647.48,12620.32,12620.32,12620.32,12608.68,12597.14
ID NewVACases,0.0,9.04,10.89,8.2,18.27,0.0,0.0,0.0,5.88,6.2,6.64,5.45,9.9,0.0,0.0,5.79,6.84,12.1,8.62,18.85,0.0,0.0,0.0,6.64,6.67,6.6,16.84,0.0,0.0,8.53,7.45,10.75,9.89,17.87,0.0,0.0,12.41,11.39,13.06,21.4,0.0,0.0,0.0,9.8,10.43,13.59,10.91,24.52,0.0,0.0,12.15,13.98,17.79,13.69,27.16,0.0,0.0,11.64,11.54,16.71
AK VACases,6439.44,6439.44,6427.73,6427.73,6408.58,6408.58,6408.58,6408.58,6408.58,6400.02,6400.02,6392.16,6392.16,6384.31,6384.31,6384.31,6381.61,6381.61,6376.62,6376.62,6368.96,6368.96,6368.96,6360.25,6360.25,6355.35,6355.35,6349.6,6349.6,6349.6,6344.03,6344.03,6333.86,6337.95,6333.86,6333.86,6333.86,6328.83,6323.89,6320.05,6309.88,6309.88,6309.88,6309.88,6305.92,6301.96,6295.94,6290.93,6282.42,6282.42,6282.42,6276.57,6269.39,6260.54,6255.32,6242.78,6242.78,6242.78,6233.67,6226.28
AK NewVACases,0.0,11.71,0.0,19.16,0.0,0.0,0.0,0.0,8.56,0.0,7.86,0.0,7.85,0.0,0.0,2.7,0.0,4.99,0.0,7.66,0.0,0.0,8.7,0.0,4.91,0.0,5.74,0.0,0.0,5.57,0.0,6.08,-4.09,4.09,0.0,0.0,5.02,4.94,3.84,10.17,0.0,0.0,0.0,3.96,3.96,6.01,5.01,8.51,0.0,0.0,5.85,7.18,8.86,5.21,12.54,0.0,0.0,9.11,7.39,8.3
MD VACases,28771.96,28763.73,28755.07,28748.62,28744.93,28741.91,28739.66,28735.96,28729.91,28724.55,28719.9,28715.89,28713.71,28711.41,28707.33,28703.56,28699.58,28695.32,28691.33,28688.13,28685.59,28683.09,28679.16,28673.61,28668.31,28663.25,28659.07,28655.15,28649.82,28644.13,28636.67,28629.01,28621.01,28615.96,28610.62,28604.17,28595.77,28586.69,28577.67,28572.87,28566.42,28559.03,28545.14,28533.27,28516.6,28501.2,28488.26,28477.73,28463.33,28447.8,28416.06,28388.34,28367.49,28345.62,28332.42,28319.46,28296.06,28271.8,28238.59,28208.14
MD NewVACases,8.23,8.66,6.45,3.69,3.03,2.25,3.7,6.05,5.36,4.65,4.01,2.19,2.3,4.08,3.77,3.98,4.26,3.99,3.2,2.54,2.5,3.93,5.54,5.3,5.06,4.18,3.92,5.33,5.69,7.46,7.66,8.0,5.05,5.34,6.44,8.4,9.08,9.03,4.79,6.45,7.39,13.9,11.87,16.67,15.4,12.94,10.53,14.4,15.52,31.74,27.72,20.86,21.87,13.2,12.96,23.4,24.26,33.21,30.45,29.03
VA VACases,57168.95,57144.0,57121.62,57095.2,57071.22,57059.37,57049.4,57035.29,57019.4,57003.95,56985.61,56960.97,56948.33,56940.33,56927.47,56909.09,56894.33,56877.08,56856.1,56843.21,56833.26,56828.18,56819.25,56808.51,56793.82,56772.12,56759.79,56753.38,56747.04,56735.16,56725.9,56707.32,56690.86,56674.75,56666.89,56652.21,56627.66,56606.57,56584.16,56568.3,56562.31,56549.18,56527.57,56498.67,56461.46,56431.56,56401.65,56332.71,56326.68,56304.95,56263.56,56228.96,56177.46,56138.53,56104.34,56081.32,56057.75,55999.55,55957.28,55907.27
VA NewVACases,24.95,22.38,26.42,23.99,11.85,9.96,14.11,15.89,15.45,18.34,24.64,12.64,8.0,12.85,18.38,14.77,17.25,20.98,12.89,9.94,5.09,8.92,10.75,14.68,21.71,12.33,6.42,6.34,11.88,9.27,18.57,16.46,16.12,7.85,14.69,24.55,21.09,22.41,15.87,5.99,13.13,21.61,28.9,37.21,29.9,29.91,68.94,6.03,21.73,41.39,34.6,51.5,38.93,34.18,23.03,23.57,58.2,42.27,50.01,45.78
DC VACases,1982.13,1982.13,1981.28,1980.84,1980.6,1979.04,1979.04,1979.04,1979.04,1978.4,1977.32,1977.8,1976.51,1976.11,1976.11,1976.11,1975.79,1975.27,1974.91,1973.83,1973.63,1973.63,1973.63,1973.19,1972.83,1972.43,1971.06,1970.22,1970.22,1970.22,1969.94,1968.98,1968.66,1968.3,1966.61,1966.61,1966.61,1965.53,1964.33,1963.89,1959.8,1959.8,1959.8,1959.8,1957.64,1956.75,1955.99,1954.35,1953.79,1952.95,1951.42,1950.34,1949.22,1948.5,1947.46,1945.65,1945.05,1940.8,1940.0,1937.28
DC NewVACases,0.0,0.84,0.44,0.24,1.56,0.0,0.0,0.0,0.64,1.08,-0.48,1.28,0.4,0.0,0.0,0.32,0.52,0.36,1.08,0.2,0.0,0.0,0.44,0.36,0.4,1.36,0.84,0.0,0.0,0.28,0.96,0.32,0.36,1.68,0.0,0.0,1.08,1.2,0.44,4.09,0.0,0.0,0.0,2.16,0.88,0.76,1.64,0.56,0.84,1.52,1.08,1.12,0.72,1.04,1.8,0.6,4.25,0.8,2.73,2.16
MO VACases,40037.14,39961.85,39796.56,39694.12,39594.2,39513.06,39472.41,39392.87,39378.76,39312.56,39223.47,39147.97,39079.85,39029.64,39002.7,38966.05,38895.42,38817.37,38764.33,38710.76,38671.3,38650.66,38606.9,38551.3,38498.57,38439.92,38402.9,38372.67,38354.23,38325.73,38277.79,38233.44,38194.0,38151.57,38122.81,38122.03,38094.65,38055.44,38012.26,37977.24,37960.21,37952.5,37939.94,37912.87,37872.7,37831.46,37795.69,37765.69,37746.64,37732.52,37707.01,37673.92,37635.31,37606.38,37579.22,37559.58,37545.74,37524.3,37495.14,37461.71
MO NewVACases,75.29,165.29,102.44,99.92,81.14,40.65,62.05,14.11,66.2,89.09,75.5,68.12,50.21,26.94,36.64,70.64,78.05,53.04,53.57,39.46,20.64,43.75,55.61,52.73,52.36,37.03,30.23,18.44,28.49,47.94,44.36,39.44,42.43,28.76,0.78,27.38,39.21,43.18,35.03,17.02,7.71,12.56,27.08,40.17,41.23,35.77,30.01,19.05,14.12,0.0,33.09,38.62,28.93,27.16,19.64,13.84,21.43,29.16,33.43,19.98
AN ECases,6439.44,6439.44,6427.73,6427.73,6408.58,6408.58,6408.58,6408.58,6408.58,6400.02,6400.02,6392.16,6392.16,6384.31,6384.31,6384.31,6381.61,6381.61,6376.62,6376.62,6368.96,6368.96,6368.96,6360.25,6360.25,6355.35,6355.35,6349.6,6349.6,6349.6,6344.03,6344.03,6333.86,6337.95,6333.86,6333.86,6333.86,6328.83,6323.89,6320.05,6309.88,6309.88,6309.88,6309.88,6305.92,6301.96,6295.94,6290.93,6282.42,6282.42,6282.42,6276.57,6269.39,6260.54,6255.32,6242.78,6242.78,6242.78,6233.67,6226.28
AN NewECases,0.0,11.71,0.0,19.16,0.0,0.0,0.0,0.0,8.56,0.0,7.86,0.0,7.85,0.0,0.0,2.7,0.0,4.99,0.0,7.66,0.0,0.0,8.7,0.0,4.91,0.0,5.74,0.0,0.0,5.57,0.0,6.08,-4.09,4.09,0.0,0.0,5.02,4.94,3.84,10.17,0.0,0.0,0.0,3.96,3.96,6.01,5.01,8.51,0.0,0.0,5.85,7.18,8.86,5.21,12.54,0.0,0.0,9.11,7.39,8.3
PO ECases,17257.68,17257.68,17237.73,17217.73,17197.12,17150.39,17150.39,17150.39,17150.39,17133.94,17114.12,17101.73,17085.71,17069.84,17063.03,17046.93,17024.45,17004.06,16981.66,16963.78,16950.99,16940.13,16915.36,16894.76,16873.39,16850.88,16828.0,16810.48,16802.99,16778.46,16750.65,16716.67,16692.05,16662.05,16637.92,16624.51,16596.49,16553.79,16532.58,16502.53,16470.67,16454.43,16439.71,16406.67,16370.55,16332.09,16291.2,16252.63,16206.9,16186.64,16157.85,16108.55,16064.33,16027.76,15996.1,15961.8,15930.89,15878.79,15810.56,15752.31
PO NewECases,0.0,19.96,20.0,20.61,46.73,0.0,0.0,0.0,16.45,19.82,12.39,16.02,15.87,6.81,16.1,22.47,20.39,22.4,17.88,12.79,10.86,24.77,20.6,21.37,22.51,22.89,17.52,7.49,24.53,27.81,33.98,24.62,29.99,24.13,13.42,28.01,42.7,21.22,30.05,31.85,16.24,14.72,33.04,36.13,38.46,40.89,38.57,45.73,20.26,28.79,49.3,44.22,36.58,31.65,34.3,30.91,52.1,68.23,58.26,43.75
WC ECases,30978.54,30978.54,30917.41,30863.08,30832.01,30739.87,30739.87,30739.87,30739.87,30706.58,30667.17,30629.85,30591.1,30529.73,30525.29,30524.34,30471.74,30442.64,30412.5,30387.54,30350.09,30348.09,30345.61,30319.53,30300.79,30276.42,30260.86,30231.59,30229.99,30228.2,30211.22,30192.88,30175.22,30154.13,30115.5,30114.63,30114.06,30090.91,30066.31,30042.63,30001.11,30001.11,30001.11,30001.11,29976.71,29952.15,29932.5,29914.61,29889.55,29888.37,29885.76,29865.56,29843.75,29822.35,29805.86,29770.68,29770.68,29759.29,29734.12,29704.5
WC NewECases,0.0,61.13,54.33,31.06,92.14,0.0,0.0,0.0,33.29,39.41,37.32,38.75,61.37,4.44,0.96,52.6,29.1,30.14,24.96,37.45,2.0,2.48,26.08,18.74,24.36,15.57,29.26,1.61,1.78,16.98,18.35,17.66,21.09,38.63,0.87,0.57,23.15,24.6,23.68,41.53,0.0,0.0,0.0,24.4,24.56,19.64,17.9,25.06,1.17,2.61,20.2,21.82,21.4,16.49,35.18,0.0,11.39,25.17,29.62,32.06
WW ECases,1014.64,1014.64,1012.26,1009.87,1007.42,1003.81,1003.81,1003.81,1003.81,1002.62,1000.96,997.98,995.78,992.51,992.51,992.24,991.3,988.2,986.88,985.81,981.96,981.96,981.89,980.01,977.77,975.39,971.0,971.0,971.0,970.33,968.23,967.57,965.89,963.13,962.04,962.04,961.03,959.52,957.87,955.28,953.34,953.34,953.34,952.47,951.27,949.67,948.48,946.03,944.83,944.83,944.09,942.03,940.09,939.04,936.17,935.14,935.14,934.0,932.53,930.94
WW NewECases,0.0,2.37,2.39,2.46,3.61,0.0,0.0,0.0,1.19,1.66,2.99,2.2,3.27,0.0,0.27,0.94,3.09,0.47,1.08,3.85,0.0,0.07,1.88,2.24,2.38,4.39,0.0,0.0,0.67,2.1,0.66,1.68,2.76,1.09,0.0,1.01,1.52,1.64,2.59,1.94,0.0,0.0,0.87,1.2,1.6,1.19,2.45,1.2,0.0,0.74,2.06,1.94,1.05,2.88,1.03,0.0,1.14,1.47,1.59,1.41
WH ECases,3231.02,3231.02,3229.36,3228.27,3225.6,3223.95,3223.95,3223.95,3223.95,3221.41,3220.11,3219.08,3218.4,3215.93,3215.93,3215.93,3213.13,3211.01,3209.61,3209.54,3190.49,3190.49,3190.4,3188.8,3186.89,3185.5,3184.81,3184.2,3184.2,3184.11,3182.25,3181.08,3181.45,3181.18,3177.14,3177.14,3177.23,3175.5,3175.23,3174.59,3171.92,3171.92,3171.92,3171.92,3170.7,3170.34,3169.5,3169.84,3167.86,3167.77,3167.77,3166.1,3166.79,3165.38,3164.9,3161.07,3161.07,3161.07,3158.53,3157.37
WH NewECases,0.0,1.66,1.1,2.67,1.64,0.0,0.0,0.0,2.55,1.3,1.03,0.68,2.46,0.0,0.0,2.8,2.12,1.4,0.07,5.2,0.0,0.09,1.6,1.92,1.39,0.68,0.62,0.0,0.09,1.86,1.16,-0.37,0.27,4.04,0.0,-0.09,1.73,0.27,0.64,2.67,0.0,0.0,0.0,1.22,0.36,0.84,-0.34,1.99,0.09,0.0,1.66,-0.68,1.41,0.48,3.83,0.0,0.0,2.53,1.16,2.42
RO ECases,2701.07,2701.07,2692.93,2687.96,2684.33,2674.65,2674.65,2674.65,2674.65,2669.98,2666.71,2662.99,2659.37,2656.05,2653.89,2650.69,2647.0,2640.93,2635.42,2629.94,2625.68,2623.13,2618.9,2613.76,2607.76,2601.4,2594.89,2591.5,2589.85,2584.83,2580.71,2576.35,2571.57,2565.78,2562.81,2560.91,2557.88,2551.87,2544.5,2538.49,2534.88,2530.82,2528.49,2524.23,2518.55,2511.15,2503.82,2497.49,2488.91,2486.56,2479.43,2472.82,2463.37,2456.79,2446.73,2438.92,2434.52,2429.11,2420.47,2409.96
RO NewECases,0.0,8.14,4.96,3.63,9.68,0.0,0.0,0.0,4.67,3.27,3.71,3.62,3.32,2.16,3.2,3.69,6.07,5.5,5.48,4.26,2.55,4.23,5.13,6.0,6.36,6.51,3.39,1.65,5.02,4.12,4.36,4.77,5.8,2.97,1.9,3.03,6.01,7.37,6.01,3.61,4.05,2.34,4.26,5.67,7.4,7.33,6.33,8.59,2.34,7.14,6.6,9.45,6.58,10.06,7.81,4.4,5.42,8.64,10.51,9.27
PS ECases,18905.26,18905.26,18888.2,18863.86,18845.63,18795.85,18795.85,18795.85,18795.85,18778.07,18760.43,18744.05,18731.07,18710.65,18707.66,18689.84,18670.48,18645.61,18610.1,18591.14,18572.65,18569.71,18550.03,18528.52,18507.71,18487.38,18470.89,18446.43,18442.45,18415.07,18385.17,18355.72,18279.26,18250.64,18271.58,18271.58,18237.05,18209.85,18172.19,18143.43,18091.58,18091.18,18091.18,18047.92,17995.04,17917.59,17827.63,17784.12,17690.53,17689.92,17689.92,17608.99,17569.03,17528.91,17502.79,17476.35,17476.35,17451.62,17302.46,17237.2
PS NewECases,0.0,17.06,24.34,18.23,49.78,0.0,0.0,0.0,17.78,17.63,16.38,12.99,20.42,2.99,17.82,19.36,24.87,35.51,18.96,18.48,2.94,19.68,21.51,18.68,20.32,16.49,24.46,3.99,27.37,29.9,29.45,76.46,28.62,-20.94,0.0,34.53,27.19,37.67,28.76,51.84,0.4,0.0,43.26,52.88,77.45,89.97,43.51,93.6,0.6,0.0,80.94,39.95,40.12,26.12,26.44,0.0,24.74,149.15,65.26,60.12
MG ECases,8502.28,8502.28,8497.5,8492.51,8484.79,8472.01,8472.01,8472.01,8472.01,8467.88,8461.66,8459.25,8453.83,8441.29,8441.29,8439.91,8434.1,8426.27,8414.28,8406.78,8384.9,8384.9,8383.6,8379.39,8369.52,8363.4,8354.51,8333.27,8333.27,8331.43,8322.75,8311.37,8299.08,8288.67,8261.37,8261.37,8258.92,8244.53,8225.97,8205.16,8171.91,8171.8,8171.8,8168.72,8148.73,8120.31,8091.29,8068.77,8030.99,8030.82,8030.82,8002.38,7984.75,7965.86,7949.09,7931.02,7924.11,7909.47,7888.68,7867.98
MG NewECases,0.0,4.77,5.0,7.71,12.78,0.0,0.0,0.0,4.13,6.22,2.41,5.42,12.54,0.0,1.38,5.82,7.83,11.98,7.5,21.89,0.0,1.29,4.21,8.99,6.11,8.89,21.24,0.0,1.84,8.68,11.37,12.29,10.41,27.31,0.0,2.45,14.39,18.56,19.43,33.25,0.11,0.0,3.08,19.99,28.42,29.02,22.52,37.78,0.17,0.0,28.43,17.63,18.89,16.77,18.07,6.91,14.64,20.79,20.7,17.97
BO ECases,7184.81,7184.81,7178.33,7171.17,7164.9,7155.06,7155.06,7155.06,7155.06,7151.81,7148.34,7143.5,7139.39,7134.78,7134.61,7133.93,7129.96,7127.39,7123.34,7117.13,7107.65,7107.3,7106.68,7106.22,7101.14,7097.48,7092.6,7082.74,7082.34,7081.94,7077.4,7073.65,7066.69,7060.26,7053.01,7052.81,7052.25,7044.96,7040.3,7031.18,7020.98,7020.9,7020.82,7020.69,7014.23,7009.33,7002.86,6997.56,6986.27,6986.27,6986.08,6980.48,6973.88,6962.77,6956.09,6943.3,6943.12,6942.51,6935.2,6927.89
BO NewECases,0.0,6.48,7.16,6.27,9.84,0.0,0.0,0.0,3.25,3.48,4.84,4.11,4.6,0.18,0.68,3.98,2.56,4.05,6.22,9.47,0.35,0.62,0.46,5.08,3.66,4.87,9.87,0.4,0.4,4.54,3.75,6.97,6.42,7.26,0.19,0.56,7.29,4.66,9.12,10.2,0.08,0.08,0.12,6.46,4.9,6.47,5.3,11.29,0.0,0.18,5.6,6.6,11.11,6.68,12.79,0.18,0.61,7.31,7.31,8.42
JE ECases,34952.83,34952.83,34940.03,34928.45,34919.76,34894.93,34894.93,34894.93,34894.93,34884.9,34871.0,34864.33,34856.5,34841.18,34841.18,34841.18,34834.17,34828.13,34819.84,34812.13,34797.33,34797.33,34796.59,34792.94,34786.18,34774.16,34766.29,34759.43,34753.95,34742.61,34730.33,34718.53,34707.61,34698.58,34689.34,34682.48,34669.1,34652.68,34633.51,34623.2,34609.26,34597.05,34581.53,34564.78,34538.38,34510.03,34481.69,34461.28,34434.39,34409.6,34378.29,34337.54,34293.17,34254.64,34219.31,34190.38,34156.31,34119.82,34073.46,34015.95
JE NewECases,0.0,12.8,11.58,8.69,24.83,0.0,0.0,0.0,10.03,13.91,6.67,7.84,15.31,0.0,0.0,7.01,6.04,8.29,7.71,14.81,0.0,0.73,3.65,6.76,12.02,7.87,6.86,5.48,11.35,12.27,11.81,10.91,9.03,9.24,6.86,13.38,16.42,19.17,10.31,13.95,12.2,15.52,16.75,26.4,28.36,28.34,20.41,26.89,24.8,31.31,40.76,44.37,38.53,35.33,28.93,34.07,36.49,46.36,57.51,40.96
WM ECases,38993.83,38993.83,38985.37,38971.76,38961.23,38952.7,38946.33,38946.2,38946.14,38938.85,38932.31,38927.65,38920.3,38910.55,38910.36,38910.24,38906.3,38898.44,38892.72,38887.47,38876.8,38876.68,38876.61,38870.25,38862.45,38859.17,38851.72,38841.41,38838.84,38837.35,38829.42,38818.36,38811.02,38800.05,38785.69,38782.64,38778.93,38765.62,38751.25,38735.79,38731.36,38709.49,38705.89,38700.18,38683.08,38660.9,38638.09,38612.94,38600.12,38588.74,38565.74,38536.78,38503.26,38470.7,38440.52,38417.25,38408.0,38372.99,38336.43,38298.85
WM NewECases,0.0,8.45,13.62,10.52,8.53,6.38,0.13,0.06,7.29,6.54,4.66,7.35,9.76,0.19,0.12,3.94,7.86,5.72,5.25,10.67,0.12,0.07,6.36,7.8,3.28,7.46,10.31,2.57,1.49,7.93,11.06,7.34,10.98,14.36,3.05,3.71,13.32,14.37,15.46,4.43,21.87,3.6,5.71,17.1,22.18,22.8,25.15,12.82,11.38,23.01,28.96,33.52,32.56,30.18,23.27,9.25,35.01,36.55,37.58,37.42
CZ ECases,38993.83,38993.83,38985.37,38971.76,38961.23,38952.7,38946.33,38946.2,38946.14,38938.85,38932.31,38927.65,38920.3,38910.55,38910.36,38910.24,38906.3,38898.44,38892.72,38887.47,38876.8,38876.68,38876.61,38870.25,38862.45,38859.17,38851.72,38841.41,38838.84,38837.35,38829.42,38818.36,38811.02,38800.05,38785.69,38782.64,38778.93,38765.62,38751.25,38735.79,38731.36,38709.49,38705.89,38700.18,38683.08,38660.9,38638.09,38612.94,38600.12,38588.74,38565.74,38536.78,38503.26,38470.7,38440.52,38417.25,38408.0,38372.99,38336.43,38298.85
CZ NewECases,0.0,8.45,13.62,10.52,8.53,6.38,0.13,0.06,7.29,6.54,4.66,7.35,9.76,0.19,0.12,3.94,7.86,5.72,5.25,10.67,0.12,0.07,6.36,7.8,3.28,7.46,10.31,2.57,1.49,7.93,11.06,7.34,10.98,14.36,3.05,3.71,13.32,14.37,15.46,4.43,21.87,3.6,5.71,17.1,22.18,22.8,25.15,12.82,11.38,23.01,28.96,33.52,32.56,30.18,23.27,9.25,35.01,36.55,37.58,37.42
OJ ECases,10554.17,10554.17,10550.67,10549.12,10547.01,10545.33,10544.0,10544.0,10543.78,10542.23,10540.34,10539.38,10537.7,10534.48,10534.03,10533.92,10532.75,10531.28,10529.9,10527.84,10524.74,10524.38,10524.11,10523.1,10522.37,10521.35,10518.52,10516.5,10516.45,10516.02,10515.54,10513.17,10511.13,10508.13,10504.81,10504.64,10503.86,10501.48,10498.21,10493.61,10491.55,10488.08,10488.04,10486.69,10480.26,10474.79,10468.36,10462.14,10458.05,10455.46,10452.27,10444.11,10433.72,10424.51,10414.51,10406.8,10405.8,10394.28,10380.25,10369.99
OJ NewECases,0.0,3.49,1.56,2.11,1.67,1.34,0.0,0.22,1.55,1.89,0.96,1.68,3.22,0.45,0.11,1.17,1.47,1.38,2.06,3.11,0.36,0.27,1.01,0.73,1.02,2.83,2.02,0.05,0.42,0.48,2.37,2.04,2.99,3.32,0.18,0.78,2.38,3.27,4.61,2.06,3.47,0.04,1.35,6.43,5.48,6.43,6.22,4.08,2.6,3.18,8.16,10.39,9.21,10.01,7.7,1.0,11.52,14.03,10.26,16.46
AA ECases,18276.69,18276.69,18263.15,18262.73,18262.73,18251.47,18251.47,18251.47,18251.47,18246.35,18239.52,18236.03,18232.56,18225.36,18225.36,18225.28,18223.32,18219.67,18215.23,18212.81,18206.35,18206.35,18206.35,18202.48,18199.05,18194.58,18189.1,18182.46,18182.37,18177.47,18170.0,18165.09,18160.14,18153.78,18145.73,18145.73,18138.29,18126.52,18117.35,18109.13,18092.13,18092.13,18092.13,18081.43,18069.17,18052.36,18036.18,18022.54,17998.06,17997.97,17979.15,17958.71,17930.38,17901.79,17880.3,17837.49,17837.4,17815.4,17780.66,17735.91
AA NewECases,0.0,13.55,0.41,0.0,11.26,0.0,0.0,0.0,5.12,6.83,3.49,3.47,7.19,0.0,0.08,1.96,3.64,4.44,2.43,6.46,0.0,0.0,3.87,3.43,4.46,5.49,6.64,0.08,4.9,7.47,4.91,4.95,6.36,8.05,0.0,7.44,11.77,9.16,8.23,17.0,0.0,0.0,10.7,12.26,16.81,16.18,13.64,24.49,0.08,18.82,20.43,28.33,28.59,21.49,42.81,0.08,22.0,34.74,44.75,46.68
BC ECases,16213.44,16213.44,16197.53,16197.53,16197.53,16189.32,16189.32,16189.32,16189.32,16190.01,16187.72,16177.54,16171.86,16165.24,16165.24,16165.24,16161.67,16157.17,16146.19,16142.78,16137.43,16137.43,16137.43,16135.11,16132.31,16128.93,16126.54,16119.31,16119.31,16115.94,16111.69,16103.45,16097.85,16093.17,16085.05,16085.05,16077.7,16070.23,16060.1,16050.42,16031.15,16031.15,16031.15,16022.39,16008.75,15995.67,15973.39,15953.5,15926.78,15926.78,15902.08,15881.28,15852.6,15817.76,15788.58,15735.81,15735.81,15707.63,15668.51,15630.66
BC NewECases,0.0,15.91,0.0,0.0,8.21,0.0,0.0,0.0,-0.69,2.29,10.17,5.68,6.63,0.0,0.0,3.57,4.5,10.97,3.41,5.35,0.0,0.0,2.32,2.8,3.39,2.39,7.23,0.0,3.38,4.24,8.24,5.6,4.68,8.13,0.0,7.35,7.47,10.13,9.68,19.27,0.0,0.0,8.76,13.64,13.08,22.27,19.89,26.72,0.0,24.7,20.8,28.68,34.84,29.19,52.77,0.0,28.18,39.12,37.85,52.74
DE ECases,6400.08,6399.44,6395.68,6395.18,6394.97,6392.93,6392.79,6392.79,6392.79,6392.09,6391.4,6390.61,6389.83,6388.42,6388.42,6388.42,6388.12,6387.4,6386.5,6386.03,6384.47,6384.47,6384.47,6383.67,6383.11,6381.38,6380.2,6378.23,6377.81,6376.44,6374.74,6372.9,6371.37,6369.03,6366.26,6365.4,6363.48,6360.49,6358.63,6355.26,6351.14,6350.99,6350.78,6347.9,6343.31,6336.85,6329.97,6322.94,6315.83,6315.4,6309.27,6302.76,6292.42,6278.95,6270.96,6257.26,6254.98,6246.74,6236.49,6222.66
DE NewECases,0.64,3.75,0.5,0.21,2.04,0.14,0.0,0.0,0.7,0.69,0.8,0.78,1.41,0.0,0.0,0.3,0.72,0.9,0.47,1.55,0.0,0.0,0.81,0.55,1.73,1.18,1.97,0.43,1.36,1.7,1.84,1.52,2.34,2.78,0.86,1.92,3.0,1.86,3.37,4.12,0.14,0.21,2.88,4.58,6.47,6.88,7.03,7.12,0.43,6.13,6.52,10.34,13.47,8.0,13.69,2.28,8.24,10.26,13.82,14.66
SA ECases,2933.4,2933.4,2931.99,2931.99,2931.99,2931.06,2931.06,2931.06,2931.06,2930.93,2930.79,2930.64,2930.46,2930.07,2930.07,2930.07,2929.93,2929.42,2929.03,2928.39,2927.62,2927.62,2927.62,2927.43,2927.3,2927.23,2926.83,2926.05,2926.05,2925.53,2925.36,2924.86,2924.3,2923.53,2922.63,2922.63,2921.89,2920.49,2919.38,2918.28,2916.95,2916.95,2916.95,2915.86,2914.19,2912.27,2910.03,2907.44,2904.27,2904.27,2901.3,2897.81,2893.37,2887.73,2882.79,2876.56,2876.56,2871.7,2864.77,2859.02
SA NewECases,0.0,1.42,0.0,0.0,0.93,0.0,0.0,0.0,0.13,0.14,0.15,0.19,0.38,0.0,0.0,0.14,0.51,0.39,0.63,0.77,0.0,0.0,0.2,0.13,0.07,0.4,0.78,0.0,0.51,0.18,0.5,0.56,0.77,0.89,0.0,0.74,1.41,1.11,1.1,1.32,0.0,0.0,1.09,1.67,1.92,2.24,2.59,3.17,0.0,2.96,3.49,4.44,5.65,4.94,6.23,0.0,4.86,6.92,5.75,6.72
